SriLankaIPS
=========================================

/github/workspace/fsh-generated/resources/Bundle-HHIMSIPSBundleExampleWithMedicalHistory.json: line 565, col 12, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-medical-conditions-additional.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-medication-name-msd.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-medication-name-non-msd.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-procedure.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-procedure-imaging.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Condition-MedicalHistoryExample.json: line 26, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ImplementationGuide-lk-nehr-fhir-ips.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-allergy-intolerance.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-blood-pressure.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-bmi.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-cvd-risk-category.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-device-information.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-drug-dispensation.json: line 1, col 67078, Info - The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-drug-dispensation.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-fasting-blood-sugar.json: line 1, col 83310, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-fasting-blood-sugar.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-follow-up-at-hlc.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-follow-up-plan.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-general-referral-request.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-generic-observation.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-generic-service-request.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-generic-task.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-height.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hhims-composition.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hhims-ips-bundle.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hhims-transactional-bundle.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hims-composition.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hims-ips-bundle.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hims-transactional-bundle.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-imaging-request.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-imaging-study.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-investigations-request.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-ips-patient.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-medical-history.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-medication-request.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-no-allergy-intolerance.json: line 1, col 46672, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-no-allergy-intolerance.json: line 1, col 96744, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical|0.5.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-no-allergy-intolerance.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-no-medical-history.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-no-medication-requested.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-notifiable-diseases-notified.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-organization.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-identity-cross-reference.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-registration-system.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-practitioner.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-procedures-request.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-providers-location.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-random-blood-sugar.json: line 1, col 83069, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-random-blood-sugar.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-referral-task.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-risk-behaviour-physical-activity.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-risk-behaviour-tobacco-smoker.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-target-facility-encounter.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-total-cholesterol.json: line 1, col 83066, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-total-cholesterol.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-weight.json: line 0, col 0, Info - This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-cvd-risk-category.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-device-classification.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-drug-frequency.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-follow-up-plan.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-follow-up-reasons.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-identifier-types.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-investigation.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-medical-conditions.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-medical-conditions-additional.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-medical-conditions-additional.json: line 0, col 0, Info - The value set expansion is too large, and only a subset has been displayed (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ValueSet-vs-medication-name-msd.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-medication-name-non-msd.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-procedure.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-procedure-imaging.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-reason-for-encounter.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-risk-behaviour-physical-activity.json: line 0, col 0, Warning - This resource should have an OID assigned to cater for possible e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)

err = 0, warn = 27, info = 58
IG Publisher Version: 1.6.2
